__________________________________________________
please wait to load data ...
('X shape: ', (256, 216, 186))
('Y shape: ', (256, 216, 186))
('Min and Max X: ', 0, 1197)
('Min and Max Y: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
please wait to test ...
weights loaded!
--------------------------------------------------
please wait to test ...
processing 0, dice= 0.97
186/186 [==============================] - 2s - loss: -0.5184 - dice_coef: 0.5184 - val_loss: -0.4753 - val_dice_coef: 0.4753
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 27
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5150 - dice_coef: 0.5150 16/186 [=>............................] - ETA: 2s - loss: -0.6216 - dice_coef: 0.6216 24/186 [==>...........................] - ETA: 2s - loss: -0.5933 - dice_coef: 0.5933 32/186 [====>.........................] - ETA: 2s - loss: -0.5937 - dice_coef: 0.5937 40/186 [=====>........................] - ETA: 2s - loss: -0.5803 - dice_coef: 0.5803 48/186 [======>.......................] - ETA: 1s - loss: -0.5639 - dice_coef: 0.5639 56/186 [========>.....................] - ETA: 1s - loss: -0.5696 - dice_coef: 0.5696 64/186 [=========>....................] - ETA: 1s - loss: -0.5723 - dice_coef: 0.5723 72/186 [==========>...................] - ETA: 1s - loss: -0.5826 - dice_coef: 0.5826 80/186 [===========>..................] - ETA: 1s - loss: -0.5674 - dice_coef: 0.5674 88/186 [=============>................] - ETA: 1s - loss: -0.5577 - dice_coef: 0.5577 96/186 [==============>...............] - ETA: 1s - loss: -0.5500 - dice_coef: 0.5500104/186 [===============>..............] - ETA: 1s - loss: -0.5518 - dice_coef: 0.5518112/186 [=================>............] - ETA: 1s - loss: -0.5488 - dice_coef: 0.5488120/186 [==================>...........] - ETA: 0s - loss: -0.5421 - dice_coef: 0.5421128/186 [===================>..........] - ETA: 0s - loss: -0.5434 - dice_coef: 0.5434136/186 [====================>.........] - ETA: 0s - loss: -0.5353 - dice_coef: 0.5353144/186 [======================>.......] - ETA: 0s - loss: -0.5233 - dice_coef: 0.5233152/186 [=======================>......] - ETA: 0s - loss: -0.5272 - dice_coef: 0.5272160/186 [========================>.....] - ETA: 0s - loss: -0.5209 - dice_coef: 0.5209168/186 [==========================>...] - ETA: 0s - loss: -0.5218 - dice_coef: 0.5218176/186 [===========================>..] - ETA: 0s - loss: -0.5207 - dice_coef: 0.5207184/186 [============================>.] - ETA: 0s - loss: -0.5203 - dice_coef: 0.5203Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5147 - dice_coef: 0.5147 - val_loss: -0.3040 - val_dice_coef: 0.3040
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 28
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.6357 - dice_coef: 0.6357 16/186 [=>............................] - ETA: 2s - loss: -0.6581 - dice_coef: 0.6581 24/186 [==>...........................] - ETA: 2s - loss: -0.5984 - dice_coef: 0.5984 32/186 [====>.........................] - ETA: 2s - loss: -0.5432 - dice_coef: 0.5432 40/186 [=====>........................] - ETA: 2s - loss: -0.5432 - dice_coef: 0.5432 48/186 [======>.......................] - ETA: 1s - loss: -0.5247 - dice_coef: 0.5247 56/186 [========>.....................] - ETA: 1s - loss: -0.5185 - dice_coef: 0.5185 64/186 [=========>....................] - ETA: 1s - loss: -0.5080 - dice_coef: 0.5080 72/186 [==========>...................] - ETA: 1s - loss: -0.5124 - dice_coef: 0.5124 80/186 [===========>..................] - ETA: 1s - loss: -0.5116 - dice_coef: 0.5116 88/186 [=============>................] - ETA: 1s - loss: -0.5080 - dice_coef: 0.5080 96/186 [==============>...............] - ETA: 1s - loss: -0.5216 - dice_coef: 0.5216104/186 [===============>..............] - ETA: 1s - loss: -0.5201 - dice_coef: 0.5201112/186 [=================>............] - ETA: 1s - loss: -0.5216 - dice_coef: 0.5216120/186 [==================>...........] - ETA: 0s - loss: -0.5244 - dice_coef: 0.5244128/186 [===================>..........] - ETA: 0s - loss: -0.5176 - dice_coef: 0.5176136/186 [====================>.........] - ETA: 0s - loss: -0.5245 - dice_coef: 0.5245144/186 [======================>.......] - ETA: 0s - loss: -0.5235 - dice_coef: 0.5235152/186 [=======================>......] - ETA: 0s - loss: -0.5266 - dice_coef: 0.5266160/186 [========================>.....] - ETA: 0s - loss: -0.5306 - dice_coef: 0.5306168/186 [==========================>...] - ETA: 0s - loss: -0.5317 - dice_coef: 0.5317176/186 [===========================>..] - ETA: 0s - loss: -0.5335 - dice_coef: 0.5335184/186 [============================>.] - ETA: 0s - loss: -0.5338 - dice_coef: 0.5338Epoch 00000: val_loss improved from -0.52727 to -0.52769, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 3s - loss: -0.5353 - dice_coef: 0.5353 - val_loss: -0.5277 - val_dice_coef: 0.5277
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 29
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4120 - dice_coef: 0.4120 16/186 [=>............................] - ETA: 2s - loss: -0.4562 - dice_coef: 0.4562 24/186 [==>...........................] - ETA: 2s - loss: -0.4694 - dice_coef: 0.4694 32/186 [====>.........................] - ETA: 1s - loss: -0.4915 - dice_coef: 0.4915 40/186 [=====>........................] - ETA: 1s - loss: -0.5142 - dice_coef: 0.5142 48/186 [======>.......................] - ETA: 1s - loss: -0.5060 - dice_coef: 0.5060 56/186 [========>.....................] - ETA: 1s - loss: -0.5301 - dice_coef: 0.5301 64/186 [=========>....................] - ETA: 1s - loss: -0.5379 - dice_coef: 0.5379 72/186 [==========>...................] - ETA: 1s - loss: -0.5526 - dice_coef: 0.5526 80/186 [===========>..................] - ETA: 1s - loss: -0.5528 - dice_coef: 0.5528 88/186 [=============>................] - ETA: 1s - loss: -0.5468 - dice_coef: 0.5468 96/186 [==============>...............] - ETA: 1s - loss: -0.5372 - dice_coef: 0.5372104/186 [===============>..............] - ETA: 1s - loss: -0.5381 - dice_coef: 0.5381112/186 [=================>............] - ETA: 0s - loss: -0.5357 - dice_coef: 0.5357120/186 [==================>...........] - ETA: 0s - loss: -0.5310 - dice_coef: 0.5310128/186 [===================>..........] - ETA: 0s - loss: -0.5350 - dice_coef: 0.5350136/186 [====================>.........] - ETA: 0s - loss: -0.5345 - dice_coef: 0.5345144/186 [======================>.......] - ETA: 0s - loss: -0.5402 - dice_coef: 0.5402152/186 [=======================>......] - ETA: 0s - loss: -0.5418 - dice_coef: 0.5418160/186 [========================>.....] - ETA: 0s - loss: -0.5305 - dice_coef: 0.5305168/186 [==========================>...] - ETA: 0s - loss: -0.5234 - dice_coef: 0.5234176/186 [===========================>..] - ETA: 0s - loss: -0.5224 - dice_coef: 0.5224184/186 [============================>.] - ETA: 0s - loss: -0.5254 - dice_coef: 0.5254Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5208 - dice_coef: 0.5208 - val_loss: -0.5069 - val_dice_coef: 0.5069
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 30
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5535 - dice_coef: 0.5535 16/186 [=>............................] - ETA: 2s - loss: -0.6304 - dice_coef: 0.6304 24/186 [==>...........................] - ETA: 2s - loss: -0.6334 - dice_coef: 0.6334 32/186 [====>.........................] - ETA: 1s - loss: -0.5771 - dice_coef: 0.5771 40/186 [=====>........................] - ETA: 1s - loss: -0.5856 - dice_coef: 0.5856 48/186 [======>.......................] - ETA: 1s - loss: -0.5920 - dice_coef: 0.5920 56/186 [========>.....................] - ETA: 1s - loss: -0.5781 - dice_coef: 0.5781 64/186 [=========>....................] - ETA: 1s - loss: -0.5744 - dice_coef: 0.5744 72/186 [==========>...................] - ETA: 1s - loss: -0.5549 - dice_coef: 0.5549 80/186 [===========>..................] - ETA: 1s - loss: -0.5536 - dice_coef: 0.5536 88/186 [=============>................] - ETA: 1s - loss: -0.5334 - dice_coef: 0.5334 96/186 [==============>...............] - ETA: 1s - loss: -0.5297 - dice_coef: 0.5297104/186 [===============>..............] - ETA: 1s - loss: -0.5266 - dice_coef: 0.5266112/186 [=================>............] - ETA: 0s - loss: -0.5109 - dice_coef: 0.5109120/186 [==================>...........] - ETA: 0s - loss: -0.5104 - dice_coef: 0.5104128/186 [===================>..........] - ETA: 0s - loss: -0.5040 - dice_coef: 0.5040136/186 [====================>.........] - ETA: 0s - loss: -0.4995 - dice_coef: 0.4995144/186 [======================>.......] - ETA: 0s - loss: -0.5072 - dice_coef: 0.5072152/186 [=======================>......] - ETA: 0s - loss: -0.5070 - dice_coef: 0.5070160/186 [========================>.....] - ETA: 0s - loss: -0.5146 - dice_coef: 0.5146168/186 [==========================>...] - ETA: 0s - loss: -0.5188 - dice_coef: 0.5188176/186 [===========================>..] - ETA: 0s - loss: -0.5242 - dice_coef: 0.5242184/186 [============================>.] - ETA: 0s - loss: -0.5215 - dice_coef: 0.5215Epoch 00000: val_loss improved from -0.52769 to -0.54289, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.5234 - dice_coef: 0.5234 - val_loss: -0.5429 - val_dice_coef: 0.5429
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 31
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5314 - dice_coef: 0.5314 16/186 [=>............................] - ETA: 2s - loss: -0.5456 - dice_coef: 0.5456 24/186 [==>...........................] - ETA: 2s - loss: -0.5640 - dice_coef: 0.5640 32/186 [====>.........................] - ETA: 2s - loss: -0.5598 - dice_coef: 0.5598 40/186 [=====>........................] - ETA: 1s - loss: -0.5647 - dice_coef: 0.5647 48/186 [======>.......................] - ETA: 1s - loss: -0.5685 - dice_coef: 0.5685 56/186 [========>.....................] - ETA: 1s - loss: -0.5644 - dice_coef: 0.5644 64/186 [=========>....................] - ETA: 1s - loss: -0.5853 - dice_coef: 0.5853 72/186 [==========>...................] - ETA: 1s - loss: -0.5666 - dice_coef: 0.5666 80/186 [===========>..................] - ETA: 1s - loss: -0.5535 - dice_coef: 0.5535 88/186 [=============>................] - ETA: 1s - loss: -0.5262 - dice_coef: 0.5262 96/186 [==============>...............] - ETA: 1s - loss: -0.5331 - dice_coef: 0.5331104/186 [===============>..............] - ETA: 1s - loss: -0.5313 - dice_coef: 0.5313112/186 [=================>............] - ETA: 0s - loss: -0.5384 - dice_coef: 0.5384120/186 [==================>...........] - ETA: 0s - loss: -0.5320 - dice_coef: 0.5320128/186 [===================>..........] - ETA: 0s - loss: -0.5344 - dice_coef: 0.5344136/186 [====================>.........] - ETA: 0s - loss: -0.5354 - dice_coef: 0.5354144/186 [======================>.......] - ETA: 0s - loss: -0.5385 - dice_coef: 0.5385152/186 [=======================>......] - ETA: 0s - loss: -0.5421 - dice_coef: 0.5421160/186 [========================>.....] - ETA: 0s - loss: -0.5467 - dice_coef: 0.5467168/186 [==========================>...] - ETA: 0s - loss: -0.5492 - dice_coef: 0.5492176/186 [===========================>..] - ETA: 0s - loss: -0.5466 - dice_coef: 0.5466184/186 [============================>.] - ETA: 0s - loss: -0.5418 - dice_coef: 0.5418Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5424 - dice_coef: 0.5424 - val_loss: -0.4592 - val_dice_coef: 0.4592
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 32
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
 96/186 [==============>...............] - ETA: 1s - loss: -0.5216 - dice_coef: 0.5216104/186 [===============>..............] - ETA: 1s - loss: -0.5201 - dice_coef: 0.5201112/186 [=================>............] - ETA: 1s - loss: -0.5216 - dice_coef: 0.5216120/186 [==================>...........] - ETA: 0s - loss: -0.5244 - dice_coef: 0.5244128/186 [===================>..........] - ETA: 0s - loss: -0.5176 - dice_coef: 0.5176136/186 [====================>.........] - ETA: 0s - loss: -0.5245 - dice_coef: 0.5245144/186 [======================>.......] - ETA: 0s - loss: -0.5235 - dice_coef: 0.5235152/186 [=======================>......] - ETA: 0s - loss: -0.5266 - dice_coef: 0.5266160/186 [========================>.....] - ETA: 0s - loss: -0.5306 - dice_coef: 0.5306168/186 [==========================>...] - ETA: 0s - loss: -0.5317 - dice_coef: 0.5317176/186 [===========================>..] - ETA: 0s - loss: -0.5335 - dice_coef: 0.5335184/186 [============================>.] - ETA: 0s - loss: -0.5338 - dice_coef: 0.5338Epoch 00000: val_loss improved from -0.52727 to -0.52769, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 3s - loss: -0.5353 - dice_coef: 0.5353 - val_loss: -0.5277 - val_dice_coef: 0.5277
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 29
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4120 - dice_coef: 0.4120 16/186 [=>............................] - ETA: 2s - loss: -0.4562 - dice_coef: 0.4562 24/186 [==>...........................] - ETA: 2s - loss: -0.4694 - dice_coef: 0.4694 32/186 [====>.........................] - ETA: 1s - loss: -0.4915 - dice_coef: 0.4915 40/186 [=====>........................] - ETA: 1s - loss: -0.5142 - dice_coef: 0.5142 48/186 [======>.......................] - ETA: 1s - loss: -0.5060 - dice_coef: 0.5060 56/186 [========>.....................] - ETA: 1s - loss: -0.5301 - dice_coef: 0.5301 64/186 [=========>....................] - ETA: 1s - loss: -0.5379 - dice_coef: 0.5379 72/186 [==========>...................] - ETA: 1s - loss: -0.5526 - dice_coef: 0.5526 80/186 [===========>..................] - ETA: 1s - loss: -0.5528 - dice_coef: 0.5528 88/186 [=============>................] - ETA: 1s - loss: -0.5468 - dice_coef: 0.5468 96/186 [==============>...............] - ETA: 1s - loss: -0.5372 - dice_coef: 0.5372104/186 [===============>..............] - ETA: 1s - loss: -0.5381 - dice_coef: 0.5381112/186 [=================>............] - ETA: 0s - loss: -0.5357 - dice_coef: 0.5357120/186 [==================>...........] - ETA: 0s - loss: -0.5310 - dice_coef: 0.5310128/186 [===================>..........] - ETA: 0s - loss: -0.5350 - dice_coef: 0.5350136/186 [====================>.........] - ETA: 0s - loss: -0.5345 - dice_coef: 0.5345144/186 [======================>.......] - ETA: 0s - loss: -0.5402 - dice_coef: 0.5402152/186 [=======================>......] - ETA: 0s - loss: -0.5418 - dice_coef: 0.5418160/186 [========================>.....] - ETA: 0s - loss: -0.5305 - dice_coef: 0.5305168/186 [==========================>...] - ETA: 0s - loss: -0.5234 - dice_coef: 0.5234176/186 [===========================>..] - ETA: 0s - loss: -0.5224 - dice_coef: 0.5224184/186 [============================>.] - ETA: 0s - loss: -0.5254 - dice_coef: 0.5254Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5208 - dice_coef: 0.5208 - val_loss: -0.5069 - val_dice_coef: 0.5069
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 30
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5535 - dice_coef: 0.5535 16/186 [=>............................] - ETA: 2s - loss: -0.6304 - dice_coef: 0.6304 24/186 [==>...........................] - ETA: 2s - loss: -0.6334 - dice_coef: 0.6334 32/186 [====>.........................] - ETA: 1s - loss: -0.5771 - dice_coef: 0.5771 40/186 [=====>........................] - ETA: 1s - loss: -0.5856 - dice_coef: 0.5856 48/186 [======>.......................] - ETA: 1s - loss: -0.5920 - dice_coef: 0.5920 56/186 [========>.....................] - ETA: 1s - loss: -0.5781 - dice_coef: 0.5781 64/186 [=========>....................] - ETA: 1s - loss: -0.5744 - dice_coef: 0.5744 72/186 [==========>...................] - ETA: 1s - loss: -0.5549 - dice_coef: 0.5549 80/186 [===========>..................] - ETA: 1s - loss: -0.5536 - dice_coef: 0.5536 88/186 [=============>................] - ETA: 1s - loss: -0.5334 - dice_coef: 0.5334 96/186 [==============>...............] - ETA: 1s - loss: -0.5297 - dice_coef: 0.5297104/186 [===============>..............] - ETA: 1s - loss: -0.5266 - dice_coef: 0.5266112/186 [=================>............] - ETA: 0s - loss: -0.5109 - dice_coef: 0.5109120/186 [==================>...........] - ETA: 0s - loss: -0.5104 - dice_coef: 0.5104128/186 [===================>..........] - ETA: 0s - loss: -0.5040 - dice_coef: 0.5040136/186 [====================>.........] - ETA: 0s - loss: -0.4995 - dice_coef: 0.4995144/186 [======================>.......] - ETA: 0s - loss: -0.5072 - dice_coef: 0.5072152/186 [=======================>......] - ETA: 0s - loss: -0.5070 - dice_coef: 0.5070160/186 [========================>.....] - ETA: 0s - loss: -0.5146 - dice_coef: 0.5146168/186 [==========================>...] - ETA: 0s - loss: -0.5188 - dice_coef: 0.5188176/186 [===========================>..] - ETA: 0s - loss: -0.5242 - dice_coef: 0.5242184/186 [============================>.] - ETA: 0s - loss: -0.5215 - dice_coef: 0.5215Epoch 00000: val_loss improved from -0.52769 to -0.54289, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.5234 - dice_coef: 0.5234 - val_loss: -0.5429 - val_dice_coef: 0.5429
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 31
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5314 - dice_coef: 0.5314 16/186 [=>............................] - ETA: 2s - loss: -0.5456 - dice_coef: 0.5456 24/186 [==>...........................] - ETA: 2s - loss: -0.5640 - dice_coef: 0.5640 32/186 [====>.........................] - ETA: 2s - loss: -0.5598 - dice_coef: 0.5598 40/186 [=====>........................] - ETA: 1s - loss: -0.5647 - dice_coef: 0.5647 48/186 [======>.......................] - ETA: 1s - loss: -0.5685 - dice_coef: 0.5685 56/186 [========>.....................] - ETA: 1s - loss: -0.5644 - dice_coef: 0.5644 64/186 [=========>....................] - ETA: 1s - loss: -0.5853 - dice_coef: 0.5853 72/186 [==========>...................] - ETA: 1s - loss: -0.5666 - dice_coef: 0.5666 80/186 [===========>..................] - ETA: 1s - loss: -0.5535 - dice_coef: 0.5535 88/186 [=============>................] - ETA: 1s - loss: -0.5262 - dice_coef: 0.5262 96/186 [==============>...............] - ETA: 1s - loss: -0.5331 - dice_coef: 0.5331104/186 [===============>..............] - ETA: 1s - loss: -0.5313 - dice_coef: 0.5313112/186 [=================>............] - ETA: 0s - loss: -0.5384 - dice_coef: 0.5384120/186 [==================>...........] - ETA: 0s - loss: -0.5320 - dice_coef: 0.5320128/186 [===================>..........] - ETA: 0s - loss: -0.5344 - dice_coef: 0.5344136/186 [====================>.........] - ETA: 0s - loss: -0.5354 - dice_coef: 0.5354144/186 [======================>.......] - ETA: 0s - loss: -0.5385 - dice_coef: 0.5385152/186 [=======================>......] - ETA: 0s - loss: -0.5421 - dice_coef: 0.5421160/186 [========================>.....] - ETA: 0s - loss: -0.5467 - dice_coef: 0.5467168/186 [==========================>...] - ETA: 0s - loss: -0.5492 - dice_coef: 0.5492176/186 [===========================>..] - ETA: 0s - loss: -0.5466 - dice_coef: 0.5466184/186 [============================>.] - ETA: 0s - loss: -0.5418 - dice_coef: 0.5418Epoch 00000: val_loss did not improve
